Artist,Title,Album
Space Cat & Prastix,Transform (Flow Theory Remix),
Electric Universe,Himalaya Remix,
Solarix & Mercuroid,Labyrinth of Thought,
Deliriant,Echoes in the Infinite,
Sabretooth,Synaptic Surge,
Dual Vision & Razzle Dazzle,Psychedelic Reaction,
Other Dimension,Outside The Universe,
Complicated,The Future Awaits,
Mercuroid and Morsei,The Choice,
Out Of Range,A Matter Of Time,
Mahaya & Out of Silence,Between Giants (DoubKore Remix),
Mirok,Alien Technology,
MoRsei,Atmosphere,
Biological & Anacreon,One Giant Consciousness,
Cosmic Sidekick,Beyond the Atmosphere,
Middle Mode,Alchemist (Inner Lux rmx),
SETI Project,Reality,
SETI Project,Mescaline,
SETI Project,Forty Two,
SETI Project,Magnetar,
SETI Project,Driven To Madness,
SETI Project,Fear And Loathing,
SETI Project,Mutagene,
SETI Project,Boom Shankar,
Dennyck,portal of madness,
Magik & Faders,Virtual Ritual (Ajja rmx),
Astral Projection,Searching For UFOs (Alienatic rmx),
Amstex,Desert Twilight (Part 2),
N-kore,Steroid,
Render & Kabayun & Radikal Moodz & Daksinamurti,Perpetual,
Jumpstreet & Art Materials,Rave Psalm,
Outside The Universe,Alternate Minds,
AFe & Synapsiz,Breach the Universe,
Mandala,See The Wonder,
Outsiders & NoFace,Fuse Our Mind,
"Liftshift, & Alienatic",I Am So High,
Lucid Spirit,The Shamans Way,
Audiosonic,Star Trip,
Transient Disorder & Spiritual Mode,True Hallucination (Aktyum rmx),
X-Side,Electric Nature,
Aloom,Midare,
Audiosonic,The world is changed,
Jumpstreet & Siloka,Overmotivated,
Electric Universe,Life on Mars,
"Spinal Fusion, Spectra Sonics",Rising Sun,
Ovnimoon & Via Axis & iTom Lab,Galactic Mantra (Psymon rmx),
Fiction(RS),World Domination,
Dial and Avan7,Bambar,
Protoculture,Out Of Reality (Spirit Architect Remix),
Psiger & Lucid Spirit,Center Of The Universe,
Disorder,Afterlife,
Xerox,Inspace,
West Galaxy,Ancestral,
Relativ & Fiction,Destruction Activate,
The Alchemists,Brain Absorption,
Humanoids,Genetic Prototype (Album Mix),
Artifex,Moonwave,
Xerox,Fire,
Aural Vision,Holographic Information,
Spectree & Kosmun,Binary Genesis,
Transient Disorder & Mahaya,Parallel Existence,
Mandala,The Muse,
Psiger & Cosmic Sidekick,Hyperdimensional Geometry,
X-side & Morsei,Spiritual Substance,
DoubKore & Hardynez,Gaia's Awakening,
Outside Range,Species,
Ovnimoon,Dreamer,
Relativ & MoRsei,Awakened,
Enrico Sangiuliano,The Techno Code(Avalon & Tristan rmx),
Spectra Sonics Feat Dj Anny,Hakoasobi,
Psychotria & Upsight,Music Speaks,
X-Side,Element Space,
Fiction & Prohecht & i-460,The Substance,
A-Tech & Transient Disorder,Secret Valley,
X-Side,Future Geometries,
Ital & Amplify,The Catalyst,
Avalon & Faders,Afterlife,
Avalon,Revolution (NoFace rmx),
Enigma & Overdrive,Space Program,
Magik,Moonlight Kite (GMS rmx),
Akasha & Audiosonic,Don't Lose Your Head,
Avan7 & Spectra Sonics,Far Future,
Killerwatts(Tristan & Avalon) & Alienatic,Freaky Family (GMS rmx),
Hydera,Message from the Future,
Unstable & X-Side,Brighter Future,
Acid Punks(Ace Ventura and Outsiders) & Fungus Funk,Fungus Punk,
Vini Vici & Giorgia Angiuli & Volcano On Mars,All One (Extended mix),
Transient Disorder & X-Side,What Are Psychedelics,
Magik,Buoyancy (Volcano rmx),
Etnica,Vimana (Acid Punks rmx),
Audiosonic & FNX,Turn On,
Spectra Sonics,Psychedelic Renaissance,
Akratas,Quantum Level,
Spectra Sonics & Xipe Totecs,Skittles Sours,
Tristan & Volcano On Mars,Real World,
Avan7,Digital Immortality,
Outside Range,Jungle Demon,
Djantrix,Shine,
Outsiders & Tristan,Force of Nature (Fungus Funk rmx),
Dial and Avan7,Bambare,
Acid Punks & Fungus Funk,Fungus Punk,
Burn In Noise & Tristan,Circles,
Rewind,Let's Go!,
Dickster & Chromatone & 0zzy,Bells Hells,
Galactic Explorers,Point Of No Return,
Transient Disorder & Spinal Fusion,Goa Mania,
Acid Sonic,Hypnosis (Galactic Explorers rmx),
Akratas,Bloom,
Outsiders & NoFace,Fuse Our Minds,
Mandelbrot & GMS & Sonic Species,Strange Attractions,
Erthran,Fragments of Life,
James west,Think Nothing (Jumpstreet rmx),
Close To Me,Sucker DJ,
SVĒR,Back To The Sound,
Odymel,Hot Stuff,
Ygnor,Nobody Likes Techno,
Odymel,This Type Of Beat,
Odymel,Touch My Body,
THISO,Bullet,
Neika,Donde Quiero,
Quantum Loop & Lexxus,Sacred Geometry,
Ueberrest,All you want,
Restricted & Nik Sitz,Tunnel Vision,
"DJSM, Samuel Moriero",EMERGENCY (Extended Mix),
Round165,SYNERGY,
Niotech X Isabelle Beaucamp,SlayQueen,
ØTJE,Throwing Hands,
Mr.Machine,Another Space,
I-460,Inori,
The Rocketman,Loca (Extended Mix),
Kø:lab,Fast Forward,
Xerox & Illumination,Night Shift (Spectra Sonics & Tsuyoshi Suzuki rmx),
Dickster,Wanna Party,
Dica,Innervision,
Kø:lab,Fucked Up,
Vibe Tribe & Spade,Supernatural (X-side rmx),
Mahaya & Dj Yagi,Mindfulness,
Spectra Sonics,Human Freedom,
Hydera,Deep Relaxation,
Enrico Sangiuliano,The Techno Code (Avalon & Tristan rmx),
Audiosonic & Akasha,Robots,
X-side & Cronick,Nebular Visions,
Aktyum & Spectrasonics,Cosmic Speed,
Rinkadink & Dj Hisa,Spin Ritual,
Mindplex,Manifest Mind,
Hyriderz & Sound Era,Shaman Spirit,
Mahaya,Society of illusion,
Astrix,Adventure Mode (Spectra Sonics Adventure rmx),
Hypnocoustics,Spinning in Space,
Liquid State,Regressive,
Lucid Spirit & Ital,The Spice,
Akratas,Bloom (Dacru Records),
Spectree,Change of perspective,
Quantum Loop & Lexxus (DE),Sacred Geometry,
Shyisma,The monster,
DigiCult,Soul Samadhi (DigiCult & MoRsei Remix),
Solitary Shell,Far Future Humans,
Morsei,Mind over Matter,
Killerwatts,The Flash,
Alienn,Happy Mind,
Mandala (UK),Completely Extraordinary (Original Mix),
Acid Punks,Path of Totality,
Avan7 & 3LMT,The World Of Adhana,
Alienn & X-side,Tree of Life,
Alienatic,Alienated,
Zazen,Flow Motion,
zZora,Cosmic Being,
Alienatic,Third Eye of Shiva,
Altera,Divine Echoes,
Spinal Fusion & Spectra Sonics,Rising Sun,
GMS & Dickster,Midnight in Paradise,
West Galaxy,Mantra,
Ajja & Jumpstreet,Lysurgical Precision,
GMS & Dickster,Euphorica,
Spectra Sonics,Breathe,
Spectra Sonics,Artificial Satellite,
Space Tribe & Faders,All Systems Go,
Liftshift & Circus Bent,Different PLanet (unreleased),
Sam Alien,Retreat,
Electric Universe & Mad Tribe,"Party Planners, Pt. 2",
Volcano,Our Thought (Outside The Universe rmx),
Mercuroid & Misaya,Somnium,
Xandar,equivocal,
DoubKore,Ritual Madness (Mahaya rmx),
DNBN,Extrasensory,
Alienatic,The Past & the Future,
James West & Hyde Music,Cosmic Force,
Quantum & Electric Machine,Alien Encounter,
Spinning In Space,Hypnocoustics,
Main Ape & Amplify,Forcefields,
MoRsei,Jungle Vision (West Galaxy Remix),
Spectra Sonics,Blind Attack,
Cyrus the Virus & Mercuroid,Magic,
Kodra & Flyingfreak,Wisdom,
Avan7 & Br1sa,Free Soul,
Imagine Mars,The Becoming,
Spectra Sonics & Mirok,Modulation Depth,
Spirit Architect,Interstellar Intervention,
Volcano & Xerox,Supernova,
Lyktum & Synthetic System,Underground Jackpot,
Releasse,Spiritual Journeys,
Shivatree & Spinal Fusion,Bring It On,
"Shivatree, Starlab (IN)",In the Jungle,
Dickster & Uni,When Are We,
Tristan,Triptamine,
UNI,Voice Of The Universe,
Activating Evolution,Conscious State,
Outside The Universe,Deck Wizards,
Mahaya,Mahal (DoubKore rmx),
DigiCult & West Galaxy,Replicant,
Cronick,Ethical Material,
Electric Universe,Fractals,
Astrix & Tristan,Awake the Snake (Volcano on Mars rmx),
Cyrus & Mercuroid,Magic,
NoFace,Artifact,
Fiction (RS),Holographic Information,
X-side,Unexplained,
Mahaya,Agenda,
MoRsei,Your Moment,
Sabretooth,The Space Between Spaces,
Xandar,Hallucinate,
Enigma & Sonochrome,Wakanda,
Transient Disorder & Ajana,The Awakening,
"Chronica, Upsight",The Code of the Infinite,
Mindbenderz,Paradox,
Arkadia,Mindflow,
DoubKore & Afterlif3,We Are All Connected,
V Society,Interlinked,
Mandala (UK),The Muse,
"Zen Mechanics, Audiotec",Telemetry (Inner Sphere rmx),
"Zyce, Sonic Species, Flegma",High On Life,
IKØN,Daydream (Hidden Space rmx),
Zen Mechanics & Yestermorrow,Escape the Simulation [,
SpaceNoiZe & Vertical Mode,Psychological Biological,
Astrix,Sapana (album version),
Xandar,Prison in Your Mind,
Divination & Misaya,Caper Town rmx,
James West,Pure Alchemy,
Valar (UK),Waking Up,
Britti,Everything Is Energy,
Artificials,Faces,
Xandar,Before Dawn,
Altered State,Dark Arts,
Side Effects,Particles,
System Nipel,Zero Gravity,
Avalon,Revolution,
Interium,The Other Side (2020 rmx),
Alpha Portal,Full Throttle (GMS rmx),
Spiritual Mode & Doxa (FR),World Of Symbols,
Avalon,Revolution (NoFace Remix),
Tabula Rasa (Psy),Subconscious,
Magik (UK),Moonlight Kite (GMS rmx),
StarLab,Seekers of the Eternal,
Xerox & Illumination,Night Shift (Spectra Sonics & Tsuyoshi Suzuki rmx],
"Giorgia Angiuli, Vini Vici, Volcano On Mars",All One Extended Mix,
Volcano On Mars,Dream in Colours,
Imagine Mars & Electric Universe,Harmonic Nature,
Relativ & Lunatica,Echoes from the Future,
Giorgia angiuli,lux,
Mahaya & Sartor,Final Destination,
Artifex (IL),Moonwave,
James West,Galactic Geometry,
Aural Vision,Eternal Moment,
James west,Liquid Silver,
Mahaya & Sartor,Valley of men,
Majide,Play of Lero Lero (Spectra Sonics rmx),
"Akasha (BR), Audiosonic",Don't Lose Your Head,
James west,Blur The Lines,
Illumination & Endeavour,Nero Pulso,
Protonica,Reactor (One Function Remix),
Aion,Travellers,
Xandar,Quantum Leap,
Xandar & Doppler (MX),Birth of a New Soul,
Yestermorrow & Audiotec,Stellar Species (Genesia rmx),
"Ace Ventura, Volcano",S1Mulat1On Nat1On,
Xandar,Whispers from the Void,
Formula None,Collective,
Ace Ventura & Astrix,Valley of Stevie,
Shanti V Deedrah & GMS,Flux Capacitor,
"Space Cat, Kido","Kreak, Pt. II (Outsiders rmx)",
"Xerox, Illumination",Night Shift (Spectra Sonics & Tsuyoshi Suzuki rmx),
Xerox & Illumination,Retrodelic (Imaginarium & V-Society rmx),
Avalon & Sonic Species,Back To Reality (DigiCult rmx),
Astrix & Krunch,Antiwar (NoFace rmx),
Alienatic & Ital,Flying Saucers,
MoRsei & West Galaxy,Beyond the Mind,
Morsei,From Earth,
Spectra Sonics,Speculation,
"Fiction (RS) & Cylon, Fiction (RS), Cylon",Emission Lines,
M-Theory,Breakthrough,
"Volcano, Xerox",Supernova,
Azax & Cosmichaos,Drifting Away,
Kudo,Become a Dream,
X-side & Cronick,Time And Space,
Imaginarium,The Sleeper,
Liftshift,Ultimate High,
Melicia,Illusion Quest (Fiction rmx),
Xerox & Illumination,3D (Unstable rmx),
Ital & Alienatic,Aliens From Other Space,
Laughing Buddha,Rapture,
Vibe Tribe & Spade,Supernatural ( X-side rmx),
Mercuroid,Satinka (Misaya rmx),
Interium,Corridor,
Mercuroid,Our Mind,
Space Cat,Acid Gate,
Xerox & Illumination,No Way Out (Ilai rmx),
Sonic Species & Mr Percullar,Unleash The Beat (Antinomy rmx),
Hyriderz,Among the Stars,
"Sonic Species, Volcano, X-NoiZe",Future DMT,
Cosmic Tone,Wake Us Up,
Sam Alien,Fly Away,
Arkadia,Timeless,
Ticon,Models on Cocaine (Animato & Volcano On Mars rmx),
Faders,Core,
Faders,Hive,
Artifex,Secrets of the Universe,
Astrix,Sapana (Avalon rmx),
Biological & Overhead,Out of Control,
Symbolic,Insidious (Electric Universe rmx),
Main Ape & Amplify (MX),Forcefields,
N-Kore & XoXo,Eternals,
GMS & Dickster,Acid Quest,
Fiction & Cylon,Emission Lines,
Electric Universe,Dragonfly,
Astrix,Tweaky (Volcano Remix),
Electric Universe,Psychedelix (NoFace Remix),
Hinap,Lost Dance,
Render & Shekinah,Playground,
West Galaxy,What Is Real,
Electric Universe,Om,
Electric Universe & Faders,Calling for Peace,
ESP,Wormhole,
Space Tribe,Awake,
Zeridium & Transient Disorder,Manipulation Of Time,
Space Cat & KIDO,"Kreak, Pt. II (Outsiders Remix)",
Hypnoise,Space Time Singularity,
Mercuroid,Antonym,
"Xerox, Volcano, Imagine Mars",Flying Saucers,
Lunatica,Eternal Distopia,
Liquid Soul & Electric Universe,Liquid Universe (Volcano rmx),
Kudo,Bungee (IL),
Sonic Species & Volcano,What Is Life,
Faders,Amana,
Avalon & Flegma,Tribal Ritual,
Improvement,Space Exploration,
Relativ & V-Society,Golden Age,
Avalon & Volcano & Imagine Mars,Molecules,
"Imagine Mars, Outside The Universe",Challenge to Restore,
Outsiders & Xerox,Simulation Of Madness,
Xerox,Piece Of Mind,
Volcano,Genetic Algorithm (Spectra Sonics rmx),
Volcano,I Am Energy,
Starlab & Mono Sapiens,Inside The Atom,
Faders,Imagine,
M-Theory,Smart AI,
Lunatica,Psytopian Realms,
Electric Universe & Raja Ram,Gateway,
Ticon,Models on Cocaine (Animato & Volcano On Mars rmx,
Shock Therapy,Imagination,
Starlab (IN),Earthlight (Amplify rmx),
Mekkanikka & Avan7,Thundara,
Hypnocoustics & Mandala (UK),Howling Totem,
James West,All at Once,
MoRsei,Creation Of Life,
Mahaya & Orisma,Computer Technology,
Circuit Breakers,Into the Singularity (Volcano On Mars rmx),
Ovnimoon,Process of Life (Spectra Sonics & Dominant Space rmx),
Transient Disorder & Mono Sapiens,Synthetic Life,
Atmos,The Only Process (Protonica Remix),
"Xerox, Illumination, Chakra",7 Days (Xerox Edit),
Astrix,Sapana (Avalon  rmx),
Burn in Noise Vs Starlab,The Dogon,
Imagine Mars,Sacred Space,
Faders & Relativ,Ground Zero,
Cymatic & NoFace,Valley Of Dreams,
Astral Projection,Let There Be Light (Atomic Pulse rmx),
Space Cat & Kido,Kreak (Space Cat & Kido Rmx),
Protonica,Exoplanet (Zen Mechanics rmx),
Doppler,A Day to Just Be,
Mindbenderz,Celestial Gateway,
Kalki,Phoenix,
Numayma,Unidentified,
Doppler[MX] & Dual Vision,Shut Your Eyes,
Audiotec,Alien Dreams (IKØN rmx),
Silent Sphere,Dance with Me,
silent sphere,peacemaker,
Daniel Lesden & Tim Bourne,Constellations,
Stryker And Starlab,Ilbechin,
Liquid Soul,Revolution (Inner Sphere rmx),
IKØN & Kalki,First Contact,
"Space Cat, X-NoiZe, SpaceNoiZe",State of Mind,
Sonic Species & Divination,Liquid Connective,
Greg Downey,Warehouse (Ilai Extended rmx),
Shanti V Deedrah,Here to Eternity,
Cambium,Infinity,
Atmos,The Only Process (Protonica rmx),
Space Cat,Loops of Insanity,
Burn In Noise & Alpha Portal,Edge of Sanity (StarLab rmx),
Electric Universe,Mongolia,
Electric Universe,Mantra (Volcano On Mars rmx),
Relativ & Makida,Panthers,
Faders,Unite,
Mad Maxx & Avalon,Heaven Eleven,
Faders,Guarani,
Relativ,Ghost In The Shell (V Society rmx),
vnimoon,Process of Life (Spectra Sonics & Dominant Space rmx),
Spirit Architect,Tunnel (Out Of Range rmx),
Volcano,Time Is Illusion,
Antinomy,Imagination (Kalki rmx),
Relativ & Neuroplasm,Moon Ritual,
Talamasca,Time Simulation (Zyce Vs Flegma rmx),
"Space Cat, NO SPOON",Verify You Are Not a Robot,
Outside The Universe & Laughing Buddha,Outside The Box,
Alienatic,Artificial Selection,
Brainless,Astronomical Unit,
Polaris (FR),Icarus,
Render & Everblast (Earthling & Chromatone),The K Council,
Magik & Alpha Portal,Magic Portal (Electric Universe rmx),
Beyond,Blast From The Past,
Djantrix & Spirit Architect,Hallucinogenic Battle,
Aloom,Inner Call,
Electric Universe,Millenia (Faders & Spectra Sonics rmx),
Laughing Buddha & Regan,Follow Your Passion,
lumination & Endeavour,Nero Pulso,
Enigma (PSY),Fragments,
Hinap,Orbit,
Uni & Tsuyoshi Suzuki,Satisfaction,
Cambium,Artemisia Mutellina,
"Electric Universe, Imagine Mars",Harmonic Nature,
Mandala,Be The Sky,
Divination,Caper Town (Divination & Misaya rmx),
Britti,Dream On,
Mindbenderz,Human Form,
Astrix & Ritmo,Ziran (Antinomy rmx),
Avalon & Burn in Noise,Time & Space (Lifeforms & Kali rmx),
"Imagine Mars, Sonic Species",Fly Machine,
MoRsei & IKØN,Time Guru,
Chronosphere,Fearless Mind,
Hypnoise,Unified Field,
Mad Maxx & Stryker,Guided Meditation,
Psiger,Trust Your Senses,
Interium,Odyssey,
Cambium,Abstract Beauty,
Stryker & Arkadia,Dance To My Beat,
"Avalon, Starlab (IN)",History of Gods,
Symbolic & Electric Universe,Science & Spirit (Transient Disorder rmx),
Ilai & Spectra_Sonic,Chemical Potential,
MoRsei & West Galaxy,Fear,
Arkadia,One Reason,
Tropical Bleyage,Mala (DigiCult rmx),
Ovnimoon,Tranceport (Souls Map rmx),
Serenity Flux,Visionary,
Reborn,Abadi,
StarLab,Mission Simulator,
One Function,Back to My Roots (Hinap rmx),
Animato & Outsiders,Elastic Sunrise,
Burn in Noise & Vertical,Brimstone,
Osher,Cosmic Universe,
Hypnocoustics & Journey,Kinesiooptic,
Simon Patterson,Assassin (Extended Mix),
Formula None,Tokyo on Acid,
Sabretooth,Quantum Collapse,
NitroDrop,Become One,
Mindbenderz,The Visit,
Ace Ventura & Zen Mechanics,Come with Us (Asgard rmx),
Jaia & Wizzy Noise,Crystal Noise (Zyce Vs Flegma rmx),
Mindbenderz,Altered Beings,
Altered State,New Element,
Doppler & Releasse,Beyond The Senses,
Sonic Species,Smashing The Veil,
Faders,Flying Objects,
Outsiders,Completly Different (Djantrix & Spirit Architect rmx),
Interium,Other Side (2020 rmx),
Hypnocoustics,Orange Sunshine,
Hydera,Sun,
Hypnocoustics,Freaks in High Places,
Spirit Architect,South Wind,
Djantrix & Spirit Architect,Shadows,
Mekkanikka & FNX,Breaking Mad,
Liftshift & Patchbay,Presence (unreleased),
Liftshift & PAtchbay,Space Oddity  (unreleased),
Liftshift,Ultimate High  (unreleased),
Liftshift,Motherfunker (unreleased),
Liftshift & Dust,Aslam Aleikum (unreleased),
Liftshift & Dust,Slaves,
Liftshift & Fungus Funk,Kush Tea,
Liftshift,Whirlwind (unreleased),
Liftshift & Dsompa,Active meditation,
Liftshift & Endeavour,Apex (unreleased),
Shock Therapy,Rock The Boat,
Micrograms & Mandelbrot,Artificial Insanity,
Spiritual Mode & Doxa,World Of Symbols,
Audiosonic,Robots,
Sabretooth,Rotavator (Ailihphilia mix),
GMS & Legohead,The Beyond,
Djantrix & Modual,Not Even Close,
Fiction (RS) & Cylon,Emission Lines,
Relativ & Lunatica,Supracadabra,
Ancestral,Ancient,
Hypnocoustics & Hujaboy,All Living Beings,
Humanoids,Genetic Prototype,
Liftshift,Alien Birth,
Astral Projection & Outsiders,Universal Language,
Tristan,Empire Of The Sun,
Alienatic & Ital,Waste of Life,
"Volcano On Mars, Faders",Palm Groove,
Sentinel 7,Star Stuff,
"Avalon, Volcano, Imagine Mars",Molecules,
Rave Nine,Samsara,
"Xerox, Illumination",Retrodelic (Imaginarium & V-Society rmx),
Overdrive,Oracle One,
DigiCult,Lost In A Mental Universe (Transient Disorder rmx),
California Sunshine,Caterpillar,
Tristan,Sudden Realisation,
Coral,Goa Space,
Vertikka,It's Life,
Starlab & MoRsei,Afterlife,
Dominant Space & Dj Yoshiki,Positive Mind,
Audiotec,Blade Runner,
